AssignDumpId,FUNC_0
DO_SHELL_TYPE,VAR_0
DO_TYPE,VAR_1
DUMP_COMPONENT_ACL,VAR_2
DUMP_COMPONENT_DEFINITION,VAR_3
DUMP_COMPONENT_NONE,VAR_4
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_5
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
TYPTYPE_BASE,VAR_6
TYPTYPE_DOMAIN,VAR_7
TYPTYPE_RANGE,VAR_8
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
buildACLQueries,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
findNamespace,FUNC_12
getDomainConstraints,FUNC_13
nilCatalogId,VAR_9
pg_log_warning,FUNC_14
pg_malloc,FUNC_15
pg_strdup,FUNC_16
selectDumpableType,FUNC_17
strcmp,FUNC_18
strlen,FUNC_19
username_subquery,VAR_10
getTypes,FUNC_20
fout,VAR_11
numTypes,VAR_12
dopt,VAR_13
res,VAR_14
ntups,VAR_15
i,VAR_16
query,VAR_17
tyinfo,VAR_18
stinfo,VAR_19
i_tableoid,VAR_20
i_oid,VAR_21
i_typname,VAR_22
i_typnamespace,VAR_23
i_typacl,VAR_24
i_rtypacl,VAR_25
i_inittypacl,VAR_26
i_initrtypacl,VAR_27
i_rolname,VAR_28
i_typelem,VAR_29
i_typrelid,VAR_30
i_typrelkind,VAR_31
i_typtype,VAR_32
i_typisdefined,VAR_33
i_isarray,VAR_34
acl_subquery,VAR_35
racl_subquery,VAR_36
initacl_subquery,VAR_37
initracl_subquery,VAR_38
