AssignDumpId,FUNC_0
DO_PUBLICATION_REL,VAR_0
DUMP_COMPONENT_DEFINITION,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
RELKIND_RELATION,VAR_3
appendPQExpBuffer,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
pg_log_info,FUNC_10
pg_malloc,FUNC_11
pg_strdup,FUNC_12
resetPQExpBuffer,FUNC_13
selectDumpablePublicationTable,FUNC_14
getPublicationTables,FUNC_15
fout,VAR_4
tblinfo,VAR_5
numTables,VAR_6
query,VAR_7
res,VAR_8
pubrinfo,VAR_9
dopt,VAR_10
i_tableoid,VAR_11
i_oid,VAR_12
i_pubname,VAR_13
i,VAR_14
j,VAR_15
ntups,VAR_16
tbinfo,VAR_17
