InitArchiveFmt_Custom,FUNC_0
InitArchiveFmt_Directory,FUNC_1
InitArchiveFmt_Null,FUNC_2
InitArchiveFmt_Tar,FUNC_3
K_VERS_SELF,VAR_0
O_BINARY,VAR_1
PG_VERSION,VAR_2
TRI_DEFAULT,VAR_3
_discoverArchiveFormat,FUNC_4
_setmode,FUNC_5
archModeWrite,VAR_4
archUnknown,VAR_5
fatal,FUNC_6
fileno,FUNC_7
memset,FUNC_8
pg_log_debug,FUNC_9
pg_malloc0,FUNC_10
pg_strdup,FUNC_11
stdin,VAR_6
stdout,VAR_7
strcmp,FUNC_12
time,FUNC_13
_allocAH,FUNC_14
FileSpec,VAR_8
fmt,VAR_9
compression,VAR_10
dosync,VAR_11
mode,VAR_12
setupWorkerPtr,VAR_13
AH,VAR_14
