ExecuteSqlQuery,FUNC_0
ExecuteSqlStatement,FUNC_1
PGRES_TUPLES_OK,VAR_0
PQclear,FUNC_2
PQfname,FUNC_3
PQftype,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQnfields,FUNC_7
PQntuples,FUNC_8
appendPQExpBuffer,FUNC_9
appendPQExpBufferChar,FUNC_10
appendPQExpBufferStr,FUNC_11
appendStringLiteralAH,FUNC_12
archprintf,FUNC_13
archputs,FUNC_14
createPQExpBuffer,FUNC_15
destroyPQExpBuffer,FUNC_16
fmtId,FUNC_17
fmtQualifiedDumpable,FUNC_18
getRootTableInfo,FUNC_19
resetPQExpBuffer,FUNC_20
strcmp,FUNC_21
strlen,FUNC_22
strspn,FUNC_23
dumpTableData_insert,FUNC_24
fout,VAR_1
dcontext,VAR_2
tdinfo,VAR_3
tbinfo,VAR_4
dopt,VAR_5
q,VAR_6
insertStmt,VAR_7
res,VAR_8
nfields,VAR_9
rows_per_statement,VAR_10
rows_this_statement,VAR_11
targettab,VAR_12
field,VAR_13
tuple,VAR_14
field,VAR_15
s,VAR_16
