buildIndexArray,FUNC_0
collinfoindex,VAR_0
extinfoindex,VAR_1
flagInhAttrs,FUNC_1
flagInhIndexes,FUNC_2
flagInhTables,FUNC_3
funinfoindex,VAR_2
getAccessMethods,FUNC_4
getAggregates,FUNC_5
getCasts,FUNC_6
getCollations,FUNC_7
getConstraints,FUNC_8
getConversions,FUNC_9
getDefaultACLs,FUNC_10
getEventTriggers,FUNC_11
getExtendedStatistics,FUNC_12
getExtensionMembership,FUNC_13
getExtensions,FUNC_14
getForeignDataWrappers,FUNC_15
getForeignServers,FUNC_16
getFuncs,FUNC_17
getIndexes,FUNC_18
getInherits,FUNC_19
getNamespaces,FUNC_20
getOpclasses,FUNC_21
getOperators,FUNC_22
getOpfamilies,FUNC_23
getOwnedSeqs,FUNC_24
getPolicies,FUNC_25
getProcLangs,FUNC_26
getPublicationTables,FUNC_27
getPublications,FUNC_28
getRules,FUNC_29
getSubscriptions,FUNC_30
getTSConfigurations,FUNC_31
getTSDictionaries,FUNC_32
getTSParsers,FUNC_33
getTSTemplates,FUNC_34
getTableAttrs,FUNC_35
getTables,FUNC_36
getTransforms,FUNC_37
getTriggers,FUNC_38
getTypes,FUNC_39
nspinfoindex,VAR_3
numCollations,VAR_4
numExtensions,VAR_5
numFuncs,VAR_6
numNamespaces,VAR_7
numOperators,VAR_8
numTables,VAR_9
numTypes,VAR_10
oprinfoindex,VAR_11
pg_log_info,FUNC_40
processExtensionTables,FUNC_41
tblinfoindex,VAR_12
typinfoindex,VAR_13
getSchemaData,FUNC_42
fout,VAR_14
numTablesPtr,VAR_15
tblinfo,VAR_16
typinfo,VAR_17
funinfo,VAR_18
oprinfo,VAR_19
collinfo,VAR_20
nspinfo,VAR_21
extinfo,VAR_22
inhinfo,VAR_23
numAggregates,VAR_24
numInherits,VAR_25
numRules,VAR_26
numProcLangs,VAR_27
numCasts,VAR_28
numTransforms,VAR_29
numAccessMethods,VAR_30
numOpclasses,VAR_31
numOpfamilies,VAR_32
numConversions,VAR_33
numTSParsers,VAR_34
numTSTemplates,VAR_35
numTSDicts,VAR_36
numTSConfigs,VAR_37
numForeignDataWrappers,VAR_38
numForeignServers,VAR_39
numDefaultACLs,VAR_40
numEventTriggers,VAR_41
