ExecuteSqlQuery,FUNC_0
GetConnection,FUNC_1
PGRES_COMMAND_OK,VAR_0
PGRES_COPY_OUT,VAR_1
PQclear,FUNC_2
PQerrorMessage,FUNC_3
PQfreemem,FUNC_4
PQgetCopyData,FUNC_5
PQgetResult,FUNC_6
PQresultStatus,FUNC_7
WriteData,FUNC_8
appendPQExpBuffer,FUNC_9
appendPQExpBufferStr,FUNC_10
archprintf,FUNC_11
createPQExpBuffer,FUNC_12
destroyPQExpBuffer,FUNC_13
exit_nicely,FUNC_14
fmtCopyColumnList,FUNC_15
fmtQualifiedDumpable,FUNC_16
pg_log_error,FUNC_17
pg_log_info,FUNC_18
pg_log_warning,FUNC_19
strlen,FUNC_20
dumpTableData_copy,FUNC_21
fout,VAR_2
dcontext,VAR_3
tdinfo,VAR_4
tbinfo,VAR_5
classname,VAR_6
q,VAR_7
clistBuf,VAR_8
conn,VAR_9
res,VAR_10
ret,VAR_11
copybuf,VAR_12
column_list,VAR_13
