ALWAYS_SECURE_SEARCH_PATH_SQL,VAR_0
ExecuteSqlQueryForSingleRow,FUNC_0
ExecuteSqlStatement,FUNC_1
GetConnection,FUNC_2
PQclear,FUNC_3
PQclientEncoding,FUNC_4
PQparameterStatus,FUNC_5
PQsetClientEncoding,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferStr,FUNC_8
appendStringLiteralConn,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
extra_float_digits,VAR_1
fatal,FUNC_12
fmtId,FUNC_13
get_synchronized_snapshot,FUNC_14
have_extra_float_digits,VAR_2
pg_strdup,FUNC_15
quote_all_identifiers,VAR_3
strcmp,FUNC_16
setup_connection,FUNC_17
AH,VAR_4
dumpencoding,VAR_5
dumpsnapshot,VAR_6
use_role,VAR_7
dopt,VAR_8
conn,VAR_9
std_strings,VAR_10
query,VAR_11
q,VAR_12
query,VAR_13
