AssignDumpId,FUNC_0
DO_CONSTRAINT,VAR_0
ExecuteSqlQuery,FUNC_1
InvalidOid,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
addObjectDependency,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
pg_malloc,FUNC_11
pg_strdup,FUNC_12
getDomainConstraints,FUNC_13
fout,VAR_3
tyinfo,VAR_4
i,VAR_5
constrinfo,VAR_6
query,VAR_7
res,VAR_8
i_tableoid,VAR_9
i_oid,VAR_10
i_conname,VAR_11
i_consrc,VAR_12
ntups,VAR_13
validated,VAR_14
