Assert,FUNC_0
PIPE_READ,VAR_0
PIPE_WRITE,VAR_1
RunWorker,FUNC_1
SIGPIPE,VAR_2
SIG_IGN,VAR_3
WRKR_IDLE,VAR_4
_beginthreadex,FUNC_2
closesocket,FUNC_3
exit,FUNC_4
fatal,FUNC_5
fflush,FUNC_6
fork,FUNC_7
getLocalPQExpBuffer,VAR_5
getThreadLocalPQExpBuffer,VAR_6
getpid,FUNC_8
init_spawned_worker_win32,VAR_7
pg_malloc,FUNC_9
pg_malloc0,FUNC_10
pgpipe,FUNC_11
pqsignal,FUNC_12
set_archive_cancel_info,FUNC_13
set_cancel_pstate,FUNC_14
shutdown_info,VAR_8
signal_info,VAR_9
ParallelBackupStart,FUNC_15
AH,VAR_10
pstate,VAR_11
i,VAR_12
pid,VAR_13
slot,VAR_14
pipeMW,VAR_15
pipeWM,VAR_16
j,VAR_17
