AssignDumpId,FUNC_0
DO_EVENT_TRIGGER,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
pg_malloc,FUNC_10
pg_strdup,FUNC_11
selectDumpableObject,FUNC_12
username_subquery,VAR_3
getEventTriggers,FUNC_13
fout,VAR_4
numEventTriggers,VAR_5
i,VAR_6
query,VAR_7
res,VAR_8
evtinfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_evtname,VAR_12
i_evtevent,VAR_13
i_evtowner,VAR_14
i_evttags,VAR_15
i_evtfname,VAR_16
i_evtenabled,VAR_17
ntups,VAR_18
