ALWAYS_SECURE_SEARCH_PATH_SQL,VAR_0
ExecuteSqlQuery,FUNC_0
ExecuteSqlQueryForSingleRow,FUNC_1
ExecuteSqlStatement,FUNC_2
GetConnection,FUNC_3
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
RELKIND_FOREIGN_TABLE,VAR_2
RELKIND_MATVIEW,VAR_3
RELKIND_PARTITIONED_TABLE,VAR_4
RELKIND_RELATION,VAR_5
RELKIND_SEQUENCE,VAR_6
RELKIND_VIEW,VAR_7
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
fatal,FUNC_11
processSQLNamePattern,FUNC_12
resetPQExpBuffer,FUNC_13
simple_oid_list_append,FUNC_14
expand_table_name_patterns,FUNC_15
fout,VAR_8
patterns,VAR_9
oids,VAR_10
strict_names,VAR_11
query,VAR_12
res,VAR_13
cell,VAR_14
i,VAR_15
