APHY_PREAMBLE_TIME,VAR_0
APHY_SERVICE_NBITS,VAR_1
APHY_SIGNAL_TIME,VAR_2
APHY_SYMBOL_TIME,VAR_3
APHY_TAIL_NBITS,VAR_4
BPHY_PLCP_SHORT_TIME,VAR_5
BPHY_PLCP_TIME,VAR_6
BRCMS_SHORT_PREAMBLE,VAR_7
BRCM_BAND_2G,VAR_8
DOT11_OFDM_SIGNAL_EXTENSION,VAR_9
PREN_PREAMBLE,VAR_10
PREN_PREAMBLE_EXT,VAR_11
RSPEC_RATE_MASK,VAR_12
is_mcs_rate,FUNC_0
is_ofdm_rate,FUNC_1
mcs_2_rate,FUNC_2
mcs_2_txstreams,FUNC_3
rspec2rate,FUNC_4
rspec_is40mhz,FUNC_5
rspec_issgi,FUNC_6
rspec_stc,FUNC_7
brcms_c_calc_frame_len,FUNC_8
wlc,VAR_13
ratespec,VAR_14
preamble_type,VAR_15
dur,VAR_16
nsyms,VAR_17
mac_len,VAR_18
Ndps,VAR_19
kNdps,VAR_20
rate,VAR_21
mcs,VAR_22
tot_streams,VAR_23
