AMPDU_DEF_FFPLD_RSVD,VAR_0
AMPDU_DEF_MPDU_DENSITY,VAR_1
AMPDU_DEF_RETRY_LIMIT,VAR_2
AMPDU_DEF_RR_RETRY_LIMIT,VAR_3
AMPDU_MAX_DUR,VAR_4
AMPDU_MAX_SCB_TID,VAR_5
AMPDU_RX_BA_DEF_WSIZE,VAR_6
AMPDU_TX_BA_DEF_WSIZE,VAR_7
AUTO,VAR_8
BRCMS_ISNPHY,FUNC_0
FFPLD_TX_MAX_UNFL,VAR_9
GFP_ATOMIC,VAR_10
IEEE80211_HT_MAX_AMPDU_32K,VAR_11
IEEE80211_HT_MAX_AMPDU_64K,VAR_12
NREV_LT,FUNC_1
PRIO_8021D_BK,VAR_13
PRIO_8021D_NC,VAR_14
PRIO_8021D_NONE,VAR_15
PRIO_8021D_VO,VAR_16
brcms_c_ampdu_set,FUNC_2
brcms_c_ffpld_init,FUNC_3
brcms_c_scb_ampdu_update_max_txlen,FUNC_4
kzalloc,FUNC_5
brcms_c_ampdu_attach,FUNC_6
wlc,VAR_17
ampdu,VAR_18
i,VAR_19
