MIMO_PLCP_40MHZ,VAR_0
MIMO_PLCP_MCS_MASK,VAR_1
PHY_TXC1_BW_20MHZ,VAR_2
PHY_TXC1_BW_40MHZ,VAR_3
PHY_TYPE_A,VAR_4
PHY_TYPE_HT,VAR_5
PHY_TYPE_LCN,VAR_6
PHY_TYPE_N,VAR_7
PHY_TYPE_SSN,VAR_8
PRXS0_FT_MASK,VAR_9
RSPEC_BW_MASK,VAR_10
RSPEC_BW_SHIFT,VAR_11
RSPEC_MIMORATE,VAR_12
RSPEC_SHORT_GI,VAR_13
RXS_CHAN_PHYTYPE_MASK,VAR_14
RXS_CHAN_PHYTYPE_SHIFT,VAR_15
cck_phy2mac_rate,FUNC_0
ofdm_phy2mac_rate,FUNC_1
plcp3_issgi,FUNC_2
brcms_c_compute_rspec,FUNC_3
rxh,VAR_16
plcp,VAR_17
phy_type,VAR_18
rspec,VAR_19
