APHY_PREAMBLE_TIME,VAR_0
APHY_SERVICE_NBITS,VAR_1
APHY_SIGNAL_TIME,VAR_2
APHY_SYMBOL_TIME,VAR_3
APHY_TAIL_NBITS,VAR_4
BPHY_PLCP_SHORT_TIME,VAR_5
BPHY_PLCP_TIME,VAR_6
BRCMS_MM_PREAMBLE,VAR_7
BRCMS_SHORT_PREAMBLE,VAR_8
BRCM_BAND_2G,VAR_9
BRCM_RATE_1M,VAR_10
CEIL,FUNC_0
DOT11_OFDM_SIGNAL_EXTENSION,VAR_11
PREN_MM_EXT,VAR_12
PREN_PREAMBLE,VAR_13
PREN_PREAMBLE_EXT,VAR_14
RSPEC_RATE_MASK,VAR_15
brcms_err,FUNC_1
is_mcs_rate,FUNC_2
is_ofdm_rate,FUNC_3
mcs_2_rate,FUNC_4
mcs_2_txstreams,FUNC_5
rspec2rate,FUNC_6
rspec_is40mhz,FUNC_7
rspec_issgi,FUNC_8
rspec_stc,FUNC_9
brcms_c_calc_frame_time,FUNC_10
wlc,VAR_16
ratespec,VAR_17
preamble_type,VAR_18
mac_len,VAR_19
nsyms,VAR_20
dur,VAR_21
Ndps,VAR_22
kNdps,VAR_23
rate,VAR_24
mcs,VAR_25
tot_streams,VAR_26
