AMPDU_DELIMITER_LEN,VAR_0
AMPDU_FBR_NULL_DELIM,VAR_1
BRCMS_GET_CCK_PLCP_LEN,FUNC_0
BRCMS_GET_MIMO_PLCP_LEN,FUNC_1
BRCMS_GF_PREAMBLE,VAR_2
BRCMS_LONG_PREAMBLE,VAR_3
BRCMS_MM_PREAMBLE,VAR_4
BRCMS_SET_MIMO_PLCP_AMPDU,FUNC_2
BRCMS_SET_MIMO_PLCP_LEN,FUNC_3
BRCMS_SHORT_PREAMBLE,VAR_5
CHSPEC_SB_UPPER,FUNC_4
IEEE80211_SKB_CB,FUNC_5
MIMO_PLCP_40MHZ,VAR_6
PHY_TXC1_BW_20MHZ,VAR_7
PHY_TXC1_BW_20MHZ_UP,VAR_8
PHY_TXC1_BW_40MHZ,VAR_9
RSPEC_BW_SHIFT,VAR_10
RSPEC_MIMORATE,VAR_11
TXC_AMPDU_FBR,VAR_12
TXC_AMPDU_FIRST,VAR_13
TXC_AMPDU_LAST,VAR_14
TXC_AMPDU_MASK,VAR_15
TXC_AMPDU_SHIFT,VAR_16
TXC_PREAMBLE_RTS_FB_SHORT,VAR_17
TXC_PREAMBLE_RTS_MAIN_SHORT,VAR_18
TXC_SENDCTS,VAR_19
TXC_SENDRTS,VAR_20
TXC_STARTMSDU,VAR_21
TXFID_QUEUE_MASK,VAR_22
brcms_c_calc_lsig_len,FUNC_6
brcms_c_compute_rtscts_dur,FUNC_7
brcms_c_rspec_to_rts_rspec,FUNC_8
brcms_dbg_ht,FUNC_9
cck_phy2mac_rate,FUNC_10
cck_rspec,FUNC_11
cpu_to_le16,FUNC_12
ieee80211_is_cts,FUNC_13
ieee80211_is_rts,FUNC_14
le16_to_cpu,FUNC_15
mcs_2_rate,FUNC_16
min,FUNC_17
plcp3_issgi,FUNC_18
roundup,FUNC_19
skb_peek,FUNC_20
skb_peek_tail,FUNC_21
skb_queue_empty,FUNC_22
skb_queue_len,FUNC_23
wlc_phy_chanspec_get,FUNC_24
brcms_c_ampdu_finalize,FUNC_25
session,VAR_23
wlc,VAR_24
ampdu,VAR_25
first,VAR_26
last,VAR_27
txh,VAR_28
tx_info,VAR_29
txrate,VAR_30
ndelim,VAR_31
plcp,VAR_32
len,VAR_33
fifo,VAR_34
f,VAR_35
mcl,VAR_36
fbr,VAR_37
fbr_iscck,VAR_38
rts,VAR_39
use_rts,VAR_40
use_cts,VAR_41
dma_len,VAR_42
mimo_ctlchbw,VAR_43
rspec,VAR_44
rspec_fallback,VAR_45
rts_rspec,VAR_46
rts_rspec_fallback,VAR_47
plcp0,VAR_48
plcp3,VAR_49
is40,VAR_50
sgi,VAR_51
mcs,VAR_52
mch,VAR_53
preamble_type,VAR_54
fbr_preamble_type,VAR_55
rts_preamble_type,VAR_56
rts_fbr_preamble_type,VAR_57
mmodelen,VAR_58
mmfbrlen,VAR_59
durid,VAR_60
