ANTSEL_2x3,VAR_0
ANTSEL_2x4,VAR_1
ANTSEL_CLKDIV_4MHZ,VAR_2
BFL_PACTRL,VAR_3
BOARD_GPIO_12,VAR_4
BOARD_GPIO_13,VAR_5
BOARD_GPIO_PACTRL,VAR_6
BRCM_BAND_ALL,VAR_7
D11REGOFFS,FUNC_0
MCTL_GPOUT_SEL_MASK,VAR_8
MHF3,VAR_9
MHF3_ANTSEL_EN,VAR_10
MHF3_ANTSEL_MODE,VAR_11
M_ANTSEL_CLKDIV,VAR_12
bcma_chipco_gpio_control,FUNC_1
bcma_set16,FUNC_2
brcms_b_mctrl,FUNC_3
brcms_b_mhf,FUNC_4
brcms_b_write_shm,FUNC_5
psm_gpio_oe,VAR_13
psm_gpio_out,VAR_14
wlc_phy_antsel_init,FUNC_6
brcms_c_gpio_init,FUNC_7
wlc,VAR_15
wlc_hw,VAR_16
gc,VAR_17
gm,VAR_18
