D11LCN0BSINITVALS24,VAR_0
D11LCN0INITVALS24,VAR_1
D11LCN1BSINITVALS24,VAR_2
D11LCN1INITVALS24,VAR_3
D11LCN2BSINITVALS24,VAR_4
D11LCN2INITVALS24,VAR_5
D11N0ABSINITVALS16,VAR_6
D11N0BSINITVALS16,VAR_7
D11N0INITVALS16,VAR_8
D11UCODE_OVERSIGHT16_MIMO,VAR_9
D11UCODE_OVERSIGHT16_MIMOSZ,VAR_10
D11UCODE_OVERSIGHT24_LCN,VAR_11
D11UCODE_OVERSIGHT24_LCNSZ,VAR_12
D11UCODE_OVERSIGHT_BOMMAJOR,VAR_13
D11UCODE_OVERSIGHT_BOMMINOR,VAR_14
brcms_check_firmwares,FUNC_0
brcms_ucode_init_buf,FUNC_1
brcms_ucode_init_uint,FUNC_2
brcms_ucode_data_init,FUNC_3
wl,VAR_15
ucode,VAR_16
rc,VAR_17
