BCM4313_CHIP_ID,VAR_0
BFL_FEM,VAR_1
BFL_FEM_BT,VAR_2
BRCM_BAND_ALL,VAR_3
ENOMEDIUM,VAR_4
MHF1,VAR_5
MHF1_EDCF,VAR_6
MHF4,VAR_7
MHF4_EXTPA_ENABLE,VAR_8
MHF5,VAR_9
MHF5_4313_GPIOCTRL,VAR_10
TIMER_INTERVAL_WATCHDOG,VAR_11
WL_RADIO_HW_DISABLE,VAR_12
ai_get_chip_id,FUNC_0
brcms_add_timer,FUNC_1
brcms_b_hw_up,FUNC_2
brcms_b_mhf,FUNC_3
brcms_b_up_finish,FUNC_4
brcms_b_up_prep,FUNC_5
brcms_c_enable_mac,FUNC_6
brcms_c_ht_update_ldpc,FUNC_7
brcms_c_radio_monitor_start,FUNC_8
brcms_c_radio_monitor_stop,FUNC_9
brcms_c_set_chanspec,FUNC_10
brcms_c_stf_phy_txant_upd,FUNC_11
brcms_c_suspend_mac_and_wait,FUNC_12
brcms_c_wme_retries_write,FUNC_13
brcms_dbg_info,FUNC_14
brcms_deviceremoved,FUNC_15
brcms_err,FUNC_16
brcms_init,FUNC_17
ch20mhz_chspec,FUNC_18
mboolisset,FUNC_19
mboolset,FUNC_20
brcms_c_up,FUNC_21
wlc,VAR_13
ch,VAR_14
status,VAR_15
bsscfg,VAR_16
