CHSPEC_CHANNEL,FUNC_0
CHSPEC_IS40,FUNC_1
PHY_TXC1_MODE_CDD,VAR_0
PHY_TXC1_MODE_SISO,VAR_1
PHY_TXC1_MODE_STBC,VAR_2
WL_TX_POWER_MCS20_CDD_FIRST,VAR_3
WL_TX_POWER_MCS20_SISO_FIRST,VAR_4
WL_TX_POWER_MCS20_STBC_FIRST,VAR_5
WL_TX_POWER_MCS40_CDD_FIRST,VAR_6
WL_TX_POWER_MCS40_SISO_FIRST,VAR_7
WL_TX_POWER_MCS40_STBC_FIRST,VAR_8
setbit,FUNC_2
wlc_phy_txpower_get_current,FUNC_3
brcms_c_stf_ss_algo_channel_get,FUNC_4
wlc,VAR_9
ss_algo_channel,VAR_10
chanspec,VAR_11
power,VAR_12
siso_mcs_id,VAR_13
cdd_mcs_id,VAR_14
stbc_mcs_id,VAR_15
