BRCMS_NUM_RATES_CCK,VAR_0
BRCMS_NUM_RATES_MCS_1_STREAM,VAR_1
BRCMS_NUM_RATES_MCS_2_STREAM,VAR_2
BRCMS_NUM_RATES_OFDM,VAR_3
BRCMS_TXPWR_MAX,VAR_4
BRCM_BAND_2G,VAR_5
BRCM_BAND_5G,VAR_6
CHANNEL_POWER_IDX_5G,FUNC_0
CHSPEC_CHANNEL,FUNC_1
QDB,FUNC_2
WARN_ON,FUNC_3
brcms_c_get_mimo_2g,FUNC_4
brcms_c_get_mimo_5g,FUNC_5
chspec_bandunit,FUNC_6
locale_bn,VAR_7
max,FUNC_7
memset,FUNC_8
min,FUNC_9
brcms_c_channel_reg_limits,FUNC_10
wlc_cm,VAR_8
chanspec,VAR_9
txpwr,VAR_10
wlc,VAR_11
ch,VAR_12
i,VAR_13
chan,VAR_14
maxpwr,VAR_15
delta,VAR_16
country,VAR_17
band,VAR_18
conducted_max,VAR_19
li_mimo,VAR_20
maxpwr20,VAR_21
maxpwr40,VAR_22
maxpwr_idx,VAR_23
j,VAR_24
