AST_VHUB_DESCS_COUNT,VAR_0
AST_VHUB_EP_ACK_IER,VAR_1
AST_VHUB_EP_ACK_ISR,VAR_2
AST_VHUB_EP_CONFIG,VAR_3
AST_VHUB_EP_DESC_BASE,VAR_4
AST_VHUB_EP_DESC_STATUS,VAR_5
AST_VHUB_EP_DMA_CTLSTAT,VAR_6
AST_VHUB_EP_TOGGLE,VAR_7
EBUSY,VAR_8
EINVAL,VAR_9
EPDBG,FUNC_0
EPVDBG,FUNC_1
EP_TYPE_BULK,VAR_10
EP_TYPE_INT,VAR_11
EP_TYPE_ISO,VAR_12
ESHUTDOWN,VAR_13
USB_DT_ENDPOINT,VAR_14
VHUB_EP_CFG_DIR_OUT,VAR_15
VHUB_EP_CFG_ENABLE,VAR_16
VHUB_EP_CFG_SET_DEV,FUNC_2
VHUB_EP_CFG_SET_EP_NUM,FUNC_3
VHUB_EP_CFG_SET_MAX_PKT,FUNC_4
VHUB_EP_CFG_SET_TYPE,FUNC_5
VHUB_EP_DMA_CTRL_RESET,VAR_17
VHUB_EP_DMA_DESC_MODE,VAR_18
VHUB_EP_DMA_IN_LONG_MODE,VAR_19
VHUB_EP_DMA_SINGLE_STAGE,VAR_20
VHUB_EP_IRQ,FUNC_6
VHUB_EP_TOGGLE_SET_EPNUM,FUNC_7
memset,FUNC_8
readl,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
to_ast_ep,FUNC_12
usb_endpoint_dir_in,FUNC_13
usb_endpoint_maxp,FUNC_14
usb_endpoint_num,FUNC_15
usb_endpoint_type,FUNC_16
usb_ep_type_string,FUNC_17
writel,FUNC_18
ast_vhub_epn_enable,FUNC_19
u_ep,VAR_21
desc,VAR_22
ep,VAR_23
dev,VAR_24
vhub,VAR_25
maxpacket,VAR_26
type,VAR_27
flags,VAR_28
ep_conf,VAR_29
ep_ier,VAR_30
imask,VAR_31
