AST_VHUB_EP0_MAX_PACKET,VAR_0
AST_VHUB_IER,VAR_1
AST_VHUB_ISR,VAR_2
AST_VHUB_NUM_PORTS,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
KBUILD_MODNAME,VAR_7
PTR_ERR,FUNC_1
UDCDBG,FUNC_2
UDCVDBG,FUNC_3
USB_SPEED_HIGH,VAR_8
USB_SPEED_UNKNOWN,VAR_9
VHUB_IRQ_ACK_ALL,VAR_10
ast_vhub_init_dev,FUNC_4
ast_vhub_init_ep0,FUNC_5
ast_vhub_init_hub,FUNC_6
ast_vhub_init_hw,FUNC_7
ast_vhub_irq,VAR_11
ast_vhub_remove,FUNC_8
clk_prepare_enable,FUNC_9
dev_err,FUNC_10
dev_info,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kzalloc,FUNC_14
devm_request_irq,FUNC_15
dma_alloc_coherent,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
spin_lock_init,FUNC_20
usb_get_maximum_speed,FUNC_21
writel,FUNC_22
ast_vhub_probe,FUNC_23
pdev,VAR_12
max_speed,VAR_13
vhub,VAR_14
res,VAR_15
i,VAR_16
rc,VAR_17
