AST_VHUB_CONF,VAR_0
AST_VHUB_CTRL,VAR_1
AST_VHUB_DESCS_COUNT,VAR_2
AST_VHUB_EP0_CTRL,VAR_3
AST_VHUB_EP0_DATA,VAR_4
AST_VHUB_EP1_CTRL,VAR_5
AST_VHUB_EP1_STS_CHG,VAR_6
AST_VHUB_EP_ACK_IER,VAR_7
AST_VHUB_EP_ACK_ISR,VAR_8
AST_VHUB_EP_NACK_IER,VAR_9
AST_VHUB_EP_NACK_ISR,VAR_10
AST_VHUB_IER,VAR_11
AST_VHUB_SW_RESET,VAR_12
BUILD_BUG_ON,FUNC_0
UDCDBG,FUNC_1
VHUB_CTRL_FULL_SPEED_ONLY,VAR_13
VHUB_CTRL_ISO_RSP_CTRL,VAR_14
VHUB_CTRL_LONG_DESC,VAR_15
VHUB_CTRL_PHY_CLK,VAR_16
VHUB_CTRL_PHY_RESET_DIS,VAR_17
VHUB_CTRL_SPLIT_IN,VAR_18
VHUB_CTRL_UPSTREAM_CONNECT,VAR_19
VHUB_EP1_CTRL_ENABLE,VAR_20
VHUB_EP1_CTRL_RESET_TOGGLE,VAR_21
VHUB_EP_IRQ_ALL,VAR_22
VHUB_IRQ_BUS_RESET,VAR_23
VHUB_IRQ_BUS_RESUME,VAR_24
VHUB_IRQ_BUS_SUSPEND,VAR_25
VHUB_IRQ_EP_POOL_ACK_STALL,VAR_26
VHUB_IRQ_HUB_EP0_IN_ACK_STALL,VAR_27
VHUB_IRQ_HUB_EP0_OUT_ACK_STALL,VAR_28
VHUB_IRQ_HUB_EP0_SETUP,VAR_29
VHUB_SW_RESET_ALL,VAR_30
udelay,FUNC_2
writel,FUNC_3
ast_vhub_init_hw,FUNC_4
vhub,VAR_31
ctrl,VAR_32
