EIO,VAR_0
ENODEV,VAR_1
EPDBG,FUNC_0
EPVDBG,FUNC_1
USB_DIR_IN,VAR_2
USB_TYPE_CLASS,VAR_3
USB_TYPE_MASK,VAR_4
USB_TYPE_STANDARD,VAR_5
VHUB_EP0_CTRL_STALL,VAR_6
VHUB_EP0_TX_BUFF_RDY,VAR_7
WARN_ON,FUNC_2
ast_vhub_class_hub_request,FUNC_3
ast_vhub_nuke,FUNC_4
ast_vhub_std_dev_request,FUNC_5
ast_vhub_std_hub_request,FUNC_6
ep0_state_data,VAR_8
ep0_state_stall,VAR_9
ep0_state_status,VAR_10
ep0_state_token,VAR_11
le16_to_cpu,FUNC_7
memcpy_fromio,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
writel,FUNC_12
ast_vhub_ep0_handle_setup,FUNC_13
ep,VAR_12
crq,VAR_13
std_req_rc,VAR_14
rc,VAR_15
