EBUSY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
EPVDBG,FUNC_0
ESHUTDOWN,VAR_3
VHUB_EP0_TX_BUFF_RDY,VAR_4
WARN_ON,FUNC_1
ast_vhub_done,FUNC_2
ast_vhub_ep0_do_send,FUNC_3
ast_vhub_ep0_rx_prime,FUNC_4
dev_warn,FUNC_5
ep0_state_stall,VAR_5
ep0_state_status,VAR_6
ep0_state_token,VAR_7
list_add_tail,FUNC_6
list_empty,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_ast_ep,FUNC_10
to_ast_req,FUNC_11
writel,FUNC_12
ast_vhub_ep0_queue,FUNC_13
u_ep,VAR_8
u_req,VAR_9
gfp_flags,VAR_10
req,VAR_11
ep,VAR_12
vhub,VAR_13
dev,VAR_14
flags,VAR_15
