AST_VHUB_EP_ACK_ISR,VAR_0
AST_VHUB_EP_NACK_ISR,VAR_1
AST_VHUB_ISR,VAR_2
AST_VHUB_NUM_GEN_EPs,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
UDCVDBG,FUNC_0
VHUB_EP_IRQ,FUNC_1
VHUB_IRQ_BUS_RESET,VAR_6
VHUB_IRQ_BUS_RESUME,VAR_7
VHUB_IRQ_BUS_SUSPEND,VAR_8
VHUB_IRQ_DEVICE1,VAR_9
VHUB_IRQ_DEVICE2,VAR_10
VHUB_IRQ_DEVICE3,VAR_11
VHUB_IRQ_DEVICE4,VAR_12
VHUB_IRQ_DEVICE5,VAR_13
VHUB_IRQ_EP_POOL_ACK_STALL,VAR_14
VHUB_IRQ_HUB_EP0_IN_ACK_STALL,VAR_15
VHUB_IRQ_HUB_EP0_OUT_ACK_STALL,VAR_16
VHUB_IRQ_HUB_EP0_SETUP,VAR_17
ast_vhub_dev_irq,FUNC_2
ast_vhub_ep0_handle_ack,FUNC_3
ast_vhub_ep0_handle_setup,FUNC_4
ast_vhub_epn_ack_irq,FUNC_5
ast_vhub_hub_reset,FUNC_6
ast_vhub_hub_resume,FUNC_7
ast_vhub_hub_suspend,FUNC_8
readl,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
writel,FUNC_12
ast_vhub_irq,FUNC_13
irq,VAR_18
data,VAR_19
vhub,VAR_20
iret,VAR_21
istat,VAR_22
i,VAR_23
ep_acks,VAR_24
mask,VAR_25
