DBG_ADD_COUNT,FUNC_0
DBG_COUNT,FUNC_1
DBG_PRINT,FUNC_2
MAX_MATCH,VAR_0
MAX_OFFSET,VAR_1
MIN_MATCH,VAR_2
NULL_OFFSET,VAR_3
OFFSET16_MASK,VAR_4
copy,FUNC_3
dynamicTables,VAR_5
literal,FUNC_4
oBuf,VAR_6
uzlibCompressBlock,FUNC_5
src,VAR_7
srcLen,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
l,VAR_12
hashMask,VAR_13
hashChain,VAR_14
hashTable,VAR_15
hashShift,VAR_16
lastOffset,VAR_17
lastLen,VAR_18
this,VAR_19
comp,VAR_20
base,VAR_21
iOffset,VAR_22
maxLen,VAR_23
matchLen,VAR_24
matchOffset,VAR_25
v,VAR_26
hash,VAR_27
nextOffset,VAR_28
