EVP_PKEY_free,FUNC_0
NEVERBLEED_ERRBUF_SIZE,VAR_0
SSL_CTX_use_PrivateKey,FUNC_1
create_pkey,FUNC_2
dief,FUNC_3
ecdsa_create_pkey,FUNC_4
errno,VAR_1
expbuf_dispose,FUNC_5
expbuf_push_str,FUNC_6
expbuf_read,FUNC_7
expbuf_shift_num,FUNC_8
expbuf_shift_str,FUNC_9
expbuf_write,FUNC_10
get_thread_data,FUNC_11
snprintf,FUNC_12
neverbleed_load_private_key_file,FUNC_13
nb,VAR_2
ctx,VAR_3
fn,VAR_4
errbuf,VAR_5
thdata,VAR_6
buf,VAR_7
ret,VAR_8
index,VAR_9
type,VAR_10
pkey,VAR_11
estr,VAR_12
nstr,VAR_13
errstr,VAR_14
