AF_UNIX,VAR_0
EC_KEY_METHOD_new,FUNC_0
EC_KEY_METHOD_set_compute_key,FUNC_1
EC_KEY_METHOD_set_init,FUNC_2
EC_KEY_METHOD_set_keygen,FUNC_3
EC_KEY_METHOD_set_sign,FUNC_4
EC_KEY_get_default_method,FUNC_5
ENGINE_add,FUNC_6
ENGINE_free,FUNC_7
ENGINE_new,FUNC_8
ENGINE_set_EC,FUNC_9
ENGINE_set_RSA,FUNC_10
ENGINE_set_id,FUNC_11
ENGINE_set_name,FUNC_12
NEVERBLEED_ERRBUF_SIZE,VAR_1
PF_UNIX,VAR_2
PR_SET_DUMPABLE,VAR_3
RAND_bytes,FUNC_13
RSA_PKCS1_OpenSSL,FUNC_14
RSA_PKCS1_SSLeay,FUNC_15
RSA_meth_get_pub_dec,FUNC_16
RSA_meth_get_pub_enc,FUNC_17
RSA_meth_get_verify,FUNC_18
RSA_meth_new,FUNC_19
RSA_meth_set_finish,FUNC_20
RSA_meth_set_priv_dec,FUNC_21
RSA_meth_set_priv_enc,FUNC_22
RSA_meth_set_pub_dec,FUNC_23
RSA_meth_set_pub_enc,FUNC_24
RSA_meth_set_sign,FUNC_25
RSA_meth_set_verify,FUNC_26
SOCK_STREAM,VAR_4
SOMAXCONN,VAR_5
bind,FUNC_27
close,FUNC_28
daemon_main,FUNC_29
daemon_vars,VAR_6
dispose_thread_data,VAR_7
ecdsa_sign_proxy,VAR_8
errno,VAR_9
fork,FUNC_30
free,FUNC_31
listen,FUNC_32
memset,FUNC_33
mkdtemp,FUNC_34
pipe,FUNC_35
prctl,FUNC_36
priv_dec_proxy,VAR_10
priv_ecdsa_finish,VAR_11
priv_enc_proxy,VAR_12
priv_rsa_finish,VAR_13
pthread_key_create,FUNC_37
set_cloexec,FUNC_38
sign_proxy,VAR_14
snprintf,FUNC_39
socket,FUNC_40
static_rsa_method,VAR_15
strdup,FUNC_41
strerror,FUNC_42
unlink_dir,FUNC_43
neverbleed_init,FUNC_44
nb,VAR_16
errbuf,VAR_17
pipe_fds,VAR_18
listen_fd,VAR_19
tempdir,VAR_20
default_method,VAR_21
rsa_method,VAR_22
