ERR,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
EndGetI16,FUNC_1
EndGetI32,FUNC_2
FALSE,VAR_1
INVALID_SET_FILE_POINTER,VAR_2
PKCS_7_ASN_ENCODING,VAR_3
ReadFile,FUNC_3
SEEK_CUR,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
SetFilePointer,FUNC_4
SetLastError,FUNC_5
TRACE,FUNC_6
TRUE,VAR_7
WARN,FUNC_7
X509_ASN_ENCODING,VAR_8
cfheadRESERVE_PRESENT,VAR_9
cfhead_Flags,VAR_10
cfhead_MajorVersion,VAR_11
cfhead_MinorVersion,VAR_12
cfhead_SIZEOF,VAR_13
cfhead_Signature,VAR_14
cfheadext_HeaderReserved,VAR_15
cfheadext_SIZEOF,VAR_16
cfsigninfo_CertOffset,VAR_17
cfsigninfo_CertSize,VAR_18
cfsigninfo_SIZEOF,VAR_19
WINTRUST_GetSignedMsgFromCabFile,FUNC_8
pSubjectInfo,VAR_20
pdwEncodingType,VAR_21
dwIndex,VAR_22
pcbSignedDataMsg,VAR_23
pbSignedDataMsg,VAR_24
header_resv,VAR_25
base_offset,VAR_26
cabsize,VAR_27
flags,VAR_28
buf,VAR_29
cert_offset,VAR_30
cert_size,VAR_31
dwRead,VAR_32
