ASN_SEQUENCE,VAR_0
CRYPT_AsnDecodeSequenceItems,FUNC_0
CRYPT_E_ASN1_BADTAG,VAR_1
CRYPT_E_ASN1_CORRUPT,VAR_2
CRYPT_GetLen,FUNC_1
ERROR_MORE_DATA,VAR_3
FALSE,VAR_4
GET_LEN_BYTES,FUNC_2
GetLastError,FUNC_3
SetLastError,FUNC_4
TRACE,FUNC_5
memset,FUNC_6
CRYPT_AsnDecodeSequence,FUNC_7
dwCertEncodingType,VAR_5
items,VAR_6
cItem,VAR_7
pbEncoded,VAR_8
cbEncoded,VAR_9
dwFlags,VAR_10
pvStructInfo,VAR_11
pcbStructInfo,VAR_12
startingPointer,VAR_13
ret,VAR_14
dataLen,VAR_15
lenBytes,VAR_16
cbDecoded,VAR_17
ptr,VAR_18
i,VAR_19
bytesNeeded,VAR_20
structSize,VAR_21
nextData,VAR_22
