ALIGN_DWORD_PTR,FUNC_0
CRYPT_DECODE_ALLOC_FLAG,VAR_0
CRYPT_E_ASN1_BADTAG,VAR_1
CRYPT_E_ASN1_CORRUPT,VAR_2
CRYPT_GetLen,FUNC_1
FALSE,VAR_3
GET_LEN_BYTES,FUNC_2
GetLastError,FUNC_3
NOERROR,VAR_4
SetLastError,FUNC_4
TRACE,FUNC_5
TRUE,VAR_5
stub1,FUNC_6
CRYPT_AsnDecodeSequenceItems,FUNC_7
dwCertEncodingType,VAR_6
items,VAR_7
cItem,VAR_8
pbEncoded,VAR_9
cbEncoded,VAR_10
dwFlags,VAR_11
pvStructInfo,VAR_12
nextData,VAR_13
cbDecoded,VAR_14
ret,VAR_15
i,VAR_16
decoded,VAR_17
ptr,VAR_18
nextItemLen,VAR_19
nextItemLenBytes,VAR_20
