CPUID2_MON,VAR_0
CPU_ISSET,FUNC_0
CPU_SET_ATOMIC,FUNC_1
IS_BSP,FUNC_2
MONITOR_STOPSTATE_STOPPED,VAR_1
MWAIT_C1,VAR_2
PCPU_GET,FUNC_3
PCPU_PTR,FUNC_4
__predict_false,FUNC_5
atomic_load_int,FUNC_6
atomic_store_int,FUNC_7
cpu_feature2,VAR_3
cpu_monitor,FUNC_8
cpu_mwait,FUNC_9
cpuid,VAR_4
cpustop_handler_post,FUNC_10
halt,FUNC_11
ia32_pause,FUNC_12
monitorbuf,VAR_5
mwait_cpustop_broken,VAR_6
panicstr,VAR_7
savectx,FUNC_13
started_cpus,VAR_8
stop_mwait,VAR_9
stoppcbs,VAR_10
stopped_cpus,VAR_11
cpustop_handler,FUNC_14
mb,VAR_12
cpu,VAR_13
use_mwait,VAR_14
