CPU_VENDOR_AMD,VAR_0
CPU_VENDOR_INTEL,VAR_1
CPU_ZERO,FUNC_0
KASSERT,FUNC_1
MAX_CACHE_LEVELS,VAR_2
TOPO_TYPE_CACHE,VAR_3
TOPO_TYPE_CORE,VAR_4
TOPO_TYPE_GROUP,VAR_5
TOPO_TYPE_PKG,VAR_6
TOPO_TYPE_PU,VAR_7
boot_cpu_id,VAR_8
bootverbose,VAR_9
bzero,FUNC_2
caches,VAR_10
core_id_shift,VAR_11
cpu_info,VAR_12
cpu_vendor_id,VAR_13
logical_cpus_mask,VAR_14
max_apic_id,VAR_15
mp_ncpus,VAR_16
node_id_shift,VAR_17
pkg_id_shift,VAR_18
printf,FUNC_3
topo_add_node_by_hwid,FUNC_4
topo_find_node_by_hwid,FUNC_5
topo_init_root,FUNC_6
topo_probe_amd,FUNC_7
topo_probe_intel,FUNC_8
topo_promote_child,FUNC_9
topo_root,VAR_19
topo_probe,FUNC_10
cpu_topo_probed,VAR_20
topo_layers,VAR_21
parent,VAR_22
node,VAR_23
layer,VAR_24
nlayers,VAR_25
node_id,VAR_26
i,VAR_27
