ACPI_FADT_LEGACY_DEVICES,VAR_0
AMDPM_TSC_INVARIANT,VAR_1
CPUID_PERF_STAT,VAR_2
CPUID_SSE2,VAR_3
CPUID_TO_FAMILY,FUNC_0
CPUID_TO_MODEL,FUNC_1
DELAY,FUNC_2
MSR_APERF,VAR_4
MSR_MPERF,VAR_5
TUNABLE_INT_FETCH,FUNC_3
VM_GUEST_NO,VAR_6
VM_GUEST_VMWARE,VAR_7
acpi_get_fadt_bootflags,FUNC_4
amd_pminfo,VAR_8
bootverbose,VAR_9
cpu_feature,VAR_10
cpu_id,VAR_11
cpu_power_ecx,VAR_12
cpu_vendor_id,VAR_13
printf,FUNC_5
rdmsr,FUNC_6
rdtsc,FUNC_7
tsc_freq,VAR_14
tsc_freq_cpuid,FUNC_8
tsc_freq_intel,FUNC_9
tsc_freq_vmware,FUNC_10
tsc_get_timecount_lfence,VAR_15
tsc_get_timecount_mfence,VAR_16
tsc_is_invariant,VAR_17
tsc_perf_stat,VAR_18
tsc_skip_calibration,VAR_19
tsc_timecounter,VAR_20
vm_guest,VAR_21
wrmsr,FUNC_11
probe_tsc_freq,FUNC_12
tsc1,VAR_22
tsc2,VAR_23
bootflags,VAR_24
