AMDPM_TSC_INVARIANT,VAR_0
CPUID_SSE2,VAR_1
CPUID_TSC,VAR_2
CPU_VENDOR_AMD,VAR_3
CPU_VENDOR_INTEL,VAR_4
POWER_PM_TYPE_APM,VAR_5
TC_FLAGS_C2STOP,VAR_6
UINT_MAX,VAR_7
amd_pminfo,VAR_8
bootverbose,VAR_9
cpu_feature,VAR_10
cpu_vendor_id,VAR_11
mp_ncpus,VAR_12
power_pm_get_type,FUNC_0
printf,FUNC_1
smp_tsc_adjust,VAR_13
tc_init,FUNC_2
test_tsc,FUNC_3
tsc_disabled,VAR_14
tsc_freq,VAR_15
tsc_get_timecount,VAR_16
tsc_get_timecount_lfence,VAR_17
tsc_get_timecount_low,VAR_18
tsc_get_timecount_low_lfence,VAR_19
tsc_get_timecount_low_mfence,VAR_20
tsc_get_timecount_mfence,VAR_21
tsc_is_invariant,VAR_22
tsc_shift,VAR_23
tsc_timecounter,VAR_24
init_TSC_tc,FUNC_4
max_freq,VAR_25
shift,VAR_26
