AMDRAS_SCALABLE_MCA,VAR_0
CPUID_MCA,VAR_1
CPUID_MCE,VAR_2
CPUID_TO_FAMILY,FUNC_0
CPUID_TO_MODEL,FUNC_1
CPU_VENDOR_AMD,VAR_3
CPU_VENDOR_INTEL,VAR_4
CR4_MCE,VAR_5
IS_BSP,FUNC_2
MCG_CAP_COUNT,VAR_6
MCG_CAP_CTL_P,VAR_7
MCG_CTL_ENABLE,VAR_8
MC_AMDNB_BANK,VAR_9
MSR_MC0_CTL_MASK,VAR_10
MSR_MCG_CAP,VAR_11
MSR_MCG_CTL,VAR_12
PCPU_GET,FUNC_3
PCPU_SET,FUNC_4
amd10h_L1TP,VAR_13
amd_rascap,VAR_14
amd_thresholding_monitor,FUNC_5
amd_thresholding_resume,FUNC_6
amd_thresholding_supported,FUNC_7
cmci_mask,VAR_15
cmci_monitor,FUNC_8
cmci_resume,FUNC_9
cmci_supported,FUNC_10
cpu_feature,VAR_16
cpu_id,VAR_17
cpu_vendor_id,VAR_18
lapic_enable_cmc,FUNC_11
load_cr4,FUNC_12
mca_enabled,VAR_19
mca_lock,VAR_20
mca_msr_ops,VAR_21
mca_setup,FUNC_13
mca_smca_addr_reg,VAR_22
mca_smca_ctl_reg,FUNC_14
mca_smca_misc_reg,VAR_23
mca_smca_status_reg,FUNC_15
mtx_lock_spin,FUNC_16
mtx_unlock_spin,FUNC_17
rcr4,FUNC_18
rdmsr,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
wrmsr,FUNC_22
_mca_init,FUNC_23
boot,VAR_24
mcg_cap,VAR_25
ctl,VAR_26
mask,VAR_27
i,VAR_28
skip,VAR_29
family,VAR_30
