ENOSPC,VAR_0
ENXIO,VAR_1
EOPNOTSUPP,VAR_2
KASSERT,FUNC_0
M_MSI,VAR_3
M_WAITOK,VAR_4
apic_alloc_vectors,FUNC_1
apic_free_vector,FUNC_2
bcopy,FUNC_3
bootverbose,VAR_5
bus_get_domain,FUNC_4
first_msi_irq,VAR_6
free,FUNC_5
intr_lookup_source,FUNC_6
intr_next_cpu,FUNC_7
iommu_alloc_msi_intr,FUNC_8
malloc,FUNC_9
msi_create_source,FUNC_10
msi_enabled,VAR_7
msi_lock,VAR_8
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
num_msi_irqs,VAR_9
printf,FUNC_13
msi_alloc,FUNC_14
dev,VAR_10
count,VAR_11
maxcount,VAR_12
irqs,VAR_13
msi,VAR_14
fsrc,VAR_15
cpu,VAR_16
domain,VAR_17
mirqs,VAR_18
cnt,VAR_19
i,VAR_20
vector,VAR_21
