IA32_FEATURE_CONTROL_VMX_EN,VAR_0
MSR_IA32_FEATURE_CONTROL,VAR_1
MSR_VMX_BASIC,VAR_2
MSR_VMX_ENTRY_CTLS,VAR_3
MSR_VMX_EPT_VPID_CAP,VAR_4
MSR_VMX_EXIT_CTLS,VAR_5
MSR_VMX_PINBASED_CTLS,VAR_6
MSR_VMX_PROCBASED_CTLS,VAR_7
MSR_VMX_PROCBASED_CTLS2,VAR_8
MSR_VMX_TRUE_ENTRY_CTLS,VAR_9
MSR_VMX_TRUE_EXIT_CTLS,VAR_10
MSR_VMX_TRUE_PINBASED_CTLS,VAR_11
MSR_VMX_TRUE_PROCBASED_CTLS,VAR_12
PINBASED_POSTED_INTERRUPT,VAR_13
PROCBASED2_APIC_REGISTER_VIRTUALIZATION,VAR_14
PROCBASED2_ENABLE_EPT,VAR_15
PROCBASED2_ENABLE_VPID,VAR_16
PROCBASED2_UNRESTRICTED_GUEST,VAR_17
PROCBASED2_VIRTUALIZE_APIC_ACCESSES,VAR_18
PROCBASED2_VIRTUALIZE_X2APIC_MODE,VAR_19
PROCBASED2_VIRTUAL_INTERRUPT_DELIVERY,VAR_20
PROCBASED_HLT_EXITING,VAR_21
PROCBASED_MTF,VAR_22
PROCBASED_PAUSE_EXITING,VAR_23
PROCBASED_SECONDARY_CONTROLS,VAR_24
PROCBASED_USE_TPR_SHADOW,VAR_25
VM_ENTRY_LOAD_PAT,VAR_26
VM_EXIT_LOAD_PAT,VAR_27
VM_EXIT_SAVE_PAT,VAR_28
bootverbose,VAR_29
printf,FUNC_0
rdmsr,FUNC_1
vmx_settable,FUNC_2
print_vmx_info,FUNC_3
basic,VAR_30
msr,VAR_31
entry,VAR_32
exit,VAR_33
mask,VAR_34
pin,VAR_35
proc,VAR_36
proc2,VAR_37
comma,VAR_38
