BUS_DMA_COULD_BOUNCE,VAR_0
EFBIG,VAR_1
MIN,FUNC_0
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
_bus_dmamap_addseg,FUNC_1
_bus_dmamap_count_pages,FUNC_2
_bus_dmamap_reserve_pages,FUNC_3
add_bounce_page,FUNC_4
bus_dma_run_filter,FUNC_5
kernel_pmap,VAR_4
nobounce_dmamap,VAR_5
pmap_extract,FUNC_6
pmap_kextract,FUNC_7
roundup2,FUNC_8
bounce_bus_dmamap_load_buffer,FUNC_9
dmat,VAR_6
map,VAR_7
buf,VAR_8
buflen,VAR_9
pmap,VAR_10
flags,VAR_11
segs,VAR_12
segp,VAR_13
sgsize,VAR_14
max_sgsize,VAR_15
curaddr,VAR_16
kvaddr,VAR_17
vaddr,VAR_18
error,VAR_19
