KASSERT,FUNC_0
MODINFO_TYPE,VAR_0
NO_ERROR,VAR_1
NO_MATCH,VAR_2
PAGE_SIZE,VAR_3
do_cpuid,FUNC_1
early_ucode_data,VAR_4
loaders,VAR_5
map_ucode,FUNC_2
memcpy_early,FUNC_3
nitems,FUNC_4
preload_fetch_addr,FUNC_5
preload_fetch_size,FUNC_6
preload_search_info,FUNC_7
preload_search_next_name,FUNC_8
strcmp,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ucode_data,VAR_6
ucode_error,VAR_7
ucode_loader,VAR_8
ucode_nrev,VAR_9
ucode_orev,VAR_10
unmap_ucode,FUNC_12
ucode_load_bsp,FUNC_13
free,VAR_11
cpuid,VAR_12
addr,VAR_13
fileaddr,VAR_14
match,VAR_15
type,VAR_16
nrev,VAR_17
orev,VAR_18
file,VAR_19
i,VAR_20
len,VAR_21
error,VAR_22
