CPUID_STEPPING,VAR_0
CPUID_TSC,VAR_1
EVENTHANDLER_PRI_ANY,VAR_2
EVENTHANDLER_PRI_FIRST,VAR_3
EVENTHANDLER_REGISTER,FUNC_0
cpu_feature,VAR_4
cpu_id,VAR_5
cpu_vendor_id,VAR_6
cpufreq_levels_changed,VAR_7
cpufreq_post_change,VAR_8
cpufreq_pre_change,VAR_9
probe_tsc_freq,FUNC_1
rdtsc,VAR_10
set_cputicker,FUNC_2
tsc_disabled,VAR_11
tsc_freq,VAR_12
tsc_freq_changed,VAR_13
tsc_freq_changing,VAR_14
tsc_is_invariant,VAR_15
tsc_levels_changed,VAR_16
tsc_levels_tag,VAR_17
tsc_post_tag,VAR_18
tsc_pre_tag,VAR_19
init_TSC,FUNC_3
