CCR3,VAR_0
CCR3_MAPEN0,VAR_1
CCR4,VAR_2
CCR4_CPUID,VAR_3
CPUID2_MON,VAR_4
CPUID5_MON_MAX_SIZE,VAR_5
CPUID5_MON_MIN_SIZE,VAR_6
CPUID_PAE,VAR_7
CPU_486,VAR_8
CPU_486DLC,VAR_9
CPU_BLUE,VAR_10
CPU_CY486DX,VAR_11
CPU_M1,VAR_12
CPU_M1SC,VAR_13
CPU_M2,VAR_14
CPU_VENDOR_AMD,VAR_15
CPU_VENDOR_CENTAUR,VAR_16
CPU_VENDOR_CYRIX,VAR_17
CPU_VENDOR_IBM,VAR_18
CPU_VENDOR_INTEL,VAR_19
CPU_VENDOR_NSC,VAR_20
CPU_VENDOR_TRANSMETA,VAR_21
IDENTBLUE_IBMCPU,VAR_22
amd_extended_feature_extensions,VAR_23
amd_feature,VAR_24
amd_feature2,VAR_25
amd_pminfo,VAR_26
amd_rascap,VAR_27
cpu,VAR_28
cpu_exthigh,VAR_29
cpu_feature,VAR_30
cpu_feature2,VAR_31
cpu_high,VAR_32
cpu_id,VAR_33
cpu_maxphyaddr,VAR_34
cpu_mon_max_size,VAR_35
cpu_mon_min_size,VAR_36
cpu_mon_mwait_flags,VAR_37
cpu_procinfo2,VAR_38
cpu_vendor,VAR_39
cpu_vendor_id,VAR_40
cyrix_did,VAR_41
do_cpuid,FUNC_0
identblue,FUNC_1
identify_cpu2,FUNC_2
identify_cpu_fixup_bsp,FUNC_3
identifycyrix,FUNC_4
read_cyrix_reg,FUNC_5
strcpy,FUNC_6
write_cyrix_reg,FUNC_7
finishidentcpu,FUNC_8
regs,VAR_42
