APIC_LVT_CMCI,VAR_0
APIC_LVT_PMC,VAR_1
APIC_VER_MAXLVT,VAR_2
CPUID2_X2APIC,VAR_3
LAPIC_DFR,VAR_4
LAPIC_EXT_LVT0,VAR_5
LAPIC_ID,VAR_6
LAPIC_LDR,VAR_7
LAPIC_LVT_CMCI,VAR_8
LAPIC_LVT_ERROR,VAR_9
LAPIC_LVT_LINT0,VAR_10
LAPIC_LVT_LINT1,VAR_11
LAPIC_LVT_PCINT,VAR_12
LAPIC_LVT_THERMAL,VAR_13
LAPIC_LVT_TIMER,VAR_14
LAPIC_SVR,VAR_15
LAPIC_TPR,VAR_16
LAPIC_VERSION,VAR_17
MAXLVTSHIFT,VAR_18
PCPU_GET,FUNC_0
amd_read_elvt_count,FUNC_1
amd_read_ext_features,FUNC_2
cpu_feature2,VAR_19
cpuid,VAR_20
lapic_read32,FUNC_3
printf,FUNC_4
x2apic_mode,VAR_21
native_lapic_dump,FUNC_5
str,VAR_22
version,VAR_23
maxlvt,VAR_24
extf,VAR_25
elvt_count,VAR_26
i,VAR_27
