CPUID_STDEXT_HLE,VAR_0
CPUID_STDEXT_RTM,VAR_1
IA32_ARCH_CAP_TAA_NO,VAR_2
IA32_ARCH_CAP_TSX_CTRL,VAR_3
TAA_AUTO,VAR_4
TAA_NONE,VAR_5
TAA_TAA_NO,VAR_6
TAA_TSX_DISABLE,VAR_7
TAA_VERW,VAR_8
bootverbose,VAR_9
cpu_ia32_arch_caps,VAR_10
cpu_stdext_feature,VAR_11
hw_mds_disable,VAR_12
hw_mds_recalculate,FUNC_0
printf,FUNC_1
taa_set,FUNC_2
x86_taa_enable,VAR_13
x86_taa_state,VAR_14
x86_taa_recalculate,FUNC_3
taa_saved_mds_disable,VAR_15
taa_need,VAR_16
taa_state,VAR_17
mds_disable,VAR_18
need_mds_recalc,VAR_19
