BUS_DMA_COULD_BOUNCE,VAR_0
BUS_DMA_KEEP_PG_OFFSET,VAR_1
EFBIG,VAR_2
KASSERT,FUNC_0
MIN,FUNC_1
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
VM_PAGE_TO_PHYS,FUNC_2
_bus_dmamap_addseg,FUNC_3
_bus_dmamap_count_ma,FUNC_4
_bus_dmamap_reserve_pages,FUNC_5
add_bounce_page,FUNC_6
bus_dma_run_filter,FUNC_7
bus_dmamap_load_ma_triv,FUNC_8
nobounce_dmamap,VAR_5
roundup2,FUNC_9
bounce_bus_dmamap_load_ma,FUNC_10
dmat,VAR_6
map,VAR_7
ma,VAR_8
buflen,VAR_9
ma_offs,VAR_10
flags,VAR_11
segs,VAR_12
segp,VAR_13
paddr,VAR_14
next_paddr,VAR_15
error,VAR_16
page_index,VAR_17
sgsize,VAR_18
max_sgsize,VAR_19
