CPU_CLR_ATOMIC,FUNC_0
CPU_ISSET,FUNC_1
CPU_SET_ATOMIC,FUNC_2
MA_NOTOWNED,VAR_0
PCPU_GET,FUNC_3
PCPU_SET,FUNC_4
cpu_ops,VAR_1
cpuid,VAR_2
fpuresume,FUNC_5
fpususpend,FUNC_6
ia32_pause,FUNC_7
initializecpu,FUNC_8
invltlb_glob,FUNC_9
lapic_setup,FUNC_10
lapic_xapic_mode,FUNC_11
mca_resume,FUNC_12
mtx_assert,FUNC_13
npxresume,FUNC_14
npxsuspend,FUNC_15
pmap_init_pat,FUNC_16
resuming_cpus,VAR_3
savectx,FUNC_17
smp_ipi_mtx,VAR_4
stub1,FUNC_18
suspended_cpus,VAR_5
susppcbs,VAR_6
switchticks,VAR_7
switchtime,VAR_8
ticks,VAR_9
toresume_cpus,VAR_10
ucode_reload,FUNC_19
vmm_resume_p,FUNC_20
wbinvd,FUNC_21
cpususpend_handler,FUNC_22
cpu,VAR_11
