DELAY,FUNC_0
EINVAL,VAR_0
ENOSPC,VAR_1
IOAPIC_REDTBL_LO,FUNC_1
IOART_INTMSET,VAR_2
IRQ_NMI,VAR_3
VM_GUEST_HV,VAR_4
apic_alloc_vector,FUNC_2
apic_disable_vector,FUNC_3
apic_enable_vector,FUNC_4
apic_free_vector,FUNC_5
bootverbose,VAR_5
icu_lock,VAR_6
ioapic_print_irq,FUNC_6
ioapic_program_intpin,FUNC_7
ioapic_write,FUNC_8
mtx_lock_spin,FUNC_9
mtx_unlock_spin,FUNC_10
printf,FUNC_11
vm_guest,VAR_7
ioapic_assign_cpu,FUNC_12
isrc,VAR_8
apic_id,VAR_9
intpin,VAR_10
io,VAR_11
old_vector,VAR_12
new_vector,VAR_13
old_id,VAR_14
