CR0_CD,VAR_0
CR0_NW,VAR_1
CR4_PGE,VAR_2
MDF_ACTIVE,VAR_3
MR686_FIXMTRR,VAR_4
MSR_MTRR16kBase,VAR_5
MSR_MTRR4kBase,VAR_6
MSR_MTRR64kBase,VAR_7
MSR_MTRRVarBase,VAR_8
MSR_MTRRdefType,VAR_9
MTRR_DEF_ENABLE,VAR_10
MTRR_N16K,VAR_11
MTRR_N4K,VAR_12
MTRR_N64K,VAR_13
MTRR_PHYSMASK_VALID,VAR_14
critical_enter,FUNC_0
critical_exit,FUNC_1
invltlb,FUNC_2
load_cr0,FUNC_3
load_cr4,FUNC_4
mtrr_physmask,VAR_15
rcr0,FUNC_5
rcr4,FUNC_6
rdmsr,FUNC_7
rounddown2,FUNC_8
wbinvd,FUNC_9
wrmsr,FUNC_10
x86_mrt2mtrr,FUNC_11
x86_mrstoreone,FUNC_12
arg,VAR_16
sc,VAR_17
mrd,VAR_18
omsrv,VAR_19
msrv,VAR_20
i,VAR_21
j,VAR_22
msr,VAR_23
cr0,VAR_24
cr4,VAR_25
