CPUID_TO_FAMILY,FUNC_0
CPU_VENDOR_AMD,VAR_0
CTLFLAG_MPSAFE,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLFLAG_RWTUN,VAR_4
CTLTYPE_INT,VAR_5
MCG_CAP_COUNT,VAR_6
MTX_SPIN,VAR_7
OID_AUTO,VAR_8
STAILQ_INIT,FUNC_1
SYSCTL_ADD_INT,FUNC_2
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_STATIC_CHILDREN,FUNC_5
TASK_INIT,FUNC_6
_hw_mca,VAR_9
amd10h_L1TP,VAR_10
amd_thresholding_setup,FUNC_7
amd_thresholding_supported,FUNC_8
callout_init,FUNC_9
cmci_setup,FUNC_10
cmci_supported,FUNC_11
cpu_id,VAR_11
cpu_vendor_id,VAR_12
mca_banks,VAR_13
mca_count,VAR_14
mca_freelist,VAR_15
mca_lock,VAR_16
mca_maxcount,VAR_17
mca_pending,VAR_18
mca_records,VAR_19
mca_resize,VAR_20
mca_resize_freelist,FUNC_12
mca_resize_task,VAR_21
mca_scan_cpus,VAR_22
mca_scan_task,VAR_23
mca_ticks,VAR_24
mca_timer,VAR_25
mtx_init,FUNC_13
sysctl_mca_maxcount,VAR_26
sysctl_mca_records,VAR_27
sysctl_mca_scan,VAR_28
sysctl_positive_int,VAR_29
workaround_erratum383,VAR_30
mca_setup,FUNC_14
mcg_cap,VAR_31
