AES_BLOCK_LEN,VAR_0
CBC_MODE,VAR_1
CCM_MODE,VAR_2
CRYPTO_DATA_LEN_RANGE,VAR_3
CRYPTO_ENCRYPTED_DATA_LEN_RANGE,VAR_4
CTR_MODE,VAR_5
GCM_MODE,VAR_6
GMAC_MODE,VAR_7
aes_copy_block,VAR_8
aes_decrypt_block,VAR_9
aes_encrypt_block,VAR_10
aes_xor_block,VAR_11
cbc_decrypt_contiguous_blocks,FUNC_0
ccm_mode_decrypt_contiguous_blocks,FUNC_1
ctr_mode_contiguous_blocks,FUNC_2
ecb_cipher_contiguous_blocks,FUNC_3
gcm_mode_decrypt_contiguous_blocks,FUNC_4
aes_decrypt_contiguous_blocks,FUNC_5
ctx,VAR_12
data,VAR_13
length,VAR_14
out,VAR_15
aes_ctx,VAR_16
rv,VAR_17
