EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_KERNEL,VAR_2
IPSEC_DIR_MAX,VAR_3
IPSEC_POLICY_DISCARD,VAR_4
IPSEC_POLICY_IPSEC,VAR_5
SADB_EXT_ADDRESS_DST,VAR_6
SADB_EXT_ADDRESS_SRC,VAR_7
SADB_EXT_LIFETIME_HARD,VAR_8
SADB_EXT_LIFETIME_SOFT,VAR_9
SADB_X_EXT_POLICY,VAR_10
SADB_X_EXT_SEC_CTX,VAR_11
SADB_X_SPDUPDATE,VAR_12
XFRM_INF,VAR_13
XFRM_MSG_NEWPOLICY,VAR_14
XFRM_MSG_UPDPOLICY,VAR_15
XFRM_POLICY_ALLOW,VAR_16
XFRM_POLICY_BLOCK,VAR_17
_KEY2X,FUNC_0
htons,FUNC_1
kfree,FUNC_2
km_policy_notify,FUNC_3
parse_ipsecrequests,FUNC_4
pfkey_proto_to_xfrm,FUNC_5
pfkey_sadb2xfrm_user_sec_ctx,FUNC_6
pfkey_sadb_addr2xfrm_addr,FUNC_7
present_and_same_family,FUNC_8
security_xfrm_policy_alloc,FUNC_9
sock_net,FUNC_10
xfrm_audit_policy_add,FUNC_11
xfrm_pol_put,FUNC_12
xfrm_policy_alloc,FUNC_13
xfrm_policy_destroy,FUNC_14
xfrm_policy_insert,FUNC_15
pfkey_spdadd,FUNC_16
sk,VAR_18
skb,VAR_19
hdr,VAR_20
ext_hdrs,VAR_21
net,VAR_22
err,VAR_23
lifetime,VAR_24
sa,VAR_25
pol,VAR_26
xp,VAR_27
c,VAR_28
sec_ctx,VAR_29
uctx,VAR_30
