DUMMY_MARK,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IPSEC_DIR_MAX,VAR_5
SADB_EXT_ADDRESS_DST,VAR_6
SADB_EXT_ADDRESS_SRC,VAR_7
SADB_X_EXT_POLICY,VAR_8
SADB_X_EXT_SEC_CTX,VAR_9
XFRM_MSG_DELPOLICY,VAR_10
XFRM_POLICY_TYPE_MAIN,VAR_11
htons,FUNC_0
kfree,FUNC_1
km_policy_notify,FUNC_2
memset,FUNC_3
pfkey_proto_to_xfrm,FUNC_4
pfkey_sadb2xfrm_user_sec_ctx,FUNC_5
pfkey_sadb_addr2xfrm_addr,FUNC_6
present_and_same_family,FUNC_7
security_xfrm_policy_alloc,FUNC_8
security_xfrm_policy_free,FUNC_9
sock_net,FUNC_10
xfrm_audit_policy_delete,FUNC_11
xfrm_pol_put,FUNC_12
xfrm_policy_bysel_ctx,FUNC_13
pfkey_spddelete,FUNC_14
sk,VAR_12
skb,VAR_13
hdr,VAR_14
ext_hdrs,VAR_15
net,VAR_16
err,VAR_17
sa,VAR_18
pol,VAR_19
xp,VAR_20
sel,VAR_21
c,VAR_22
sec_ctx,VAR_23
pol_ctx,VAR_24
uctx,VAR_25
