BUG_ON,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
ERR_PTR,FUNC_1
GFP_ATOMIC,VAR_2
PFKEY_ALIGN8,FUNC_2
SADB_EXT_ADDRESS_DST,VAR_3
SADB_EXT_ADDRESS_PROXY,VAR_4
SADB_EXT_ADDRESS_SRC,VAR_5
SADB_EXT_KEY_AUTH,VAR_6
SADB_EXT_KEY_ENCRYPT,VAR_7
SADB_EXT_LIFETIME_CURRENT,VAR_8
SADB_EXT_LIFETIME_HARD,VAR_9
SADB_EXT_LIFETIME_SOFT,VAR_10
SADB_EXT_SA,VAR_11
SADB_SAFLAGS_DECAP_DSCP,VAR_12
SADB_SAFLAGS_NOECN,VAR_13
SADB_SAFLAGS_NOPMTUDISC,VAR_14
SADB_SASTATE_DEAD,VAR_15
SADB_SASTATE_DYING,VAR_16
SADB_SASTATE_LARVAL,VAR_17
SADB_SASTATE_MATURE,VAR_18
SADB_X_EXT_NAT_T_DPORT,VAR_19
SADB_X_EXT_NAT_T_SPORT,VAR_20
SADB_X_EXT_NAT_T_TYPE,VAR_21
SADB_X_EXT_SA2,VAR_22
SADB_X_EXT_SEC_CTX,VAR_23
XFRM_STATE_DECAP_DSCP,VAR_24
XFRM_STATE_NOECN,VAR_25
XFRM_STATE_NOPMTUDISC,VAR_26
_X2KEY,FUNC_3
alloc_skb,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pfkey_mode_from_xfrm,FUNC_8
pfkey_proto_from_xfrm,FUNC_9
pfkey_sockaddr_fill,FUNC_10
pfkey_sockaddr_size,FUNC_11
skb_put,FUNC_12
xfrm_aalg_get_byname,FUNC_13
xfrm_addr_equal,FUNC_14
xfrm_calg_get_byname,FUNC_15
xfrm_ealg_get_byname,FUNC_16
__pfkey_xfrm_state2msg,FUNC_17
x,VAR_27
add_keys,VAR_28
hsc,VAR_29
skb,VAR_30
hdr,VAR_31
sa,VAR_32
lifetime,VAR_33
addr,VAR_34
key,VAR_35
sa2,VAR_36
sec_ctx,VAR_37
xfrm_ctx,VAR_38
ctx_size,VAR_39
size,VAR_40
auth_key_size,VAR_41
encrypt_key_size,VAR_42
sockaddr_size,VAR_43
natt,VAR_44
mode,VAR_45
a,VAR_46
a,VAR_47
a,VAR_48
n_type,VAR_49
n_port,VAR_50
