BROADCAST_REGISTERED,VAR_0
BUG,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IPPROTO_ESP,VAR_4
PF_KEY_V2,VAR_5
SADB_EXT_ADDRESS_DST,VAR_6
SADB_EXT_ADDRESS_SRC,VAR_7
SADB_EXT_SA,VAR_8
SADB_SATYPE_ESP,VAR_9
SADB_X_EXT_NAT_T_DPORT,VAR_10
SADB_X_EXT_NAT_T_SPORT,VAR_11
SADB_X_NAT_T_NEW_MAPPING,VAR_12
alloc_skb,FUNC_1
get_acqseq,FUNC_2
pfkey_broadcast,FUNC_3
pfkey_sockaddr_fill,FUNC_4
pfkey_sockaddr_size,FUNC_5
skb_put,FUNC_6
xs_net,FUNC_7
pfkey_send_new_mapping,FUNC_8
x,VAR_13
ipaddr,VAR_14
sport,VAR_15
skb,VAR_16
hdr,VAR_17
sa,VAR_18
addr,VAR_19
n_port,VAR_20
sockaddr_size,VAR_21
size,VAR_22
satype,VAR_23
natt,VAR_24
