ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_OK,VAR_2
portMAX_DELAY,VAR_3
portNUM_PROCESSORS,VAR_4
s_func,VAR_5
s_func_arg,VAR_6
s_ipc_ack,VAR_7
s_ipc_mutex,VAR_8
s_ipc_sem,VAR_9
s_ipc_task_handle,VAR_10
s_ipc_wait,VAR_11
taskSCHEDULER_RUNNING,VAR_12
uxTaskPriorityGet,FUNC_0
vTaskPrioritySet,FUNC_1
xSemaphoreGive,FUNC_2
xSemaphoreTake,FUNC_3
xTaskGetCurrentTaskHandle,FUNC_4
xTaskGetSchedulerState,FUNC_5
esp_ipc_call_and_wait,FUNC_6
cpu_id,VAR_13
func,VAR_14
arg,VAR_15
wait_for,VAR_16
