EINVAL,VAR_0
ENODEV,VAR_1
ERR_PTR,FUNC_0
GENMASK,FUNC_1
IS_ERR,FUNC_2
MUX_IDLE_AS_IS,VAR_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_get_regmap,FUNC_5
devm_mux_chip_alloc,FUNC_6
devm_mux_chip_register,FUNC_7
devm_regmap_field_alloc,FUNC_8
ffs,FUNC_9
fls,FUNC_10
mux_chip_priv,FUNC_11
mux_mmio_ops,VAR_3
of_device_is_compatible,FUNC_12
of_property_count_u32_elems,FUNC_13
of_property_read_u32_index,FUNC_14
syscon_node_to_regmap,FUNC_15
mux_mmio_probe,FUNC_16
pdev,VAR_4
dev,VAR_5
np,VAR_6
fields,VAR_7
mux_chip,VAR_8
regmap,VAR_9
num_fields,VAR_10
ret,VAR_11
i,VAR_12
mux,VAR_13
field,VAR_14
idle_state,VAR_15
reg,VAR_16
mask,VAR_17
bits,VAR_18
