NGX_ERROR,VAR_0
NGX_LOG_DEBUG_EVENT,VAR_1
NGX_POST_EVENTS,VAR_2
NGX_TIMER_INFINITE,VAR_3
NGX_UPDATE_TIME,VAR_4
ngx_accept_disabled,VAR_5
ngx_accept_mutex,VAR_6
ngx_accept_mutex_delay,VAR_7
ngx_accept_mutex_held,VAR_8
ngx_current_msec,VAR_9
ngx_event_expire_timers,FUNC_0
ngx_event_find_timer,FUNC_1
ngx_event_process_posted,FUNC_2
ngx_log_debug1,FUNC_3
ngx_posted_accept_events,VAR_10
ngx_posted_events,VAR_11
ngx_process_events,FUNC_4
ngx_shmtx_unlock,FUNC_5
ngx_timer_resolution,VAR_12
ngx_trylock_accept_mutex,FUNC_6
ngx_use_accept_mutex,VAR_13
ngx_process_events_and_timers,FUNC_7
cycle,VAR_14
flags,VAR_15
timer,VAR_16
delta,VAR_17
