ERR_GET_REASON,FUNC_0
ERR_peek_error,FUNC_1
NGX_ECONNREFUSED,VAR_0
NGX_ECONNRESET,VAR_1
NGX_EHOSTDOWN,VAR_2
NGX_EHOSTUNREACH,VAR_3
NGX_ENETDOWN,VAR_4
NGX_ENETUNREACH,VAR_5
NGX_ENOTCONN,VAR_6
NGX_EPIPE,VAR_7
NGX_ETIMEDOUT,VAR_8
NGX_LOG_CRIT,VAR_9
NGX_LOG_ERR,VAR_10
NGX_LOG_INFO,VAR_11
SSL_ERROR_SSL,VAR_12
SSL_ERROR_SYSCALL,VAR_13
SSL_R_BAD_CHANGE_CIPHER_SPEC,VAR_14
SSL_R_BLOCK_CIPHER_PAD_IS_WRONG,VAR_15
SSL_R_CALLBACK_FAILED,VAR_16
SSL_R_CERT_CB_ERROR,VAR_17
SSL_R_CLIENTHELLO_TLSEXT,VAR_18
SSL_R_DECRYPTION_FAILED_OR_BAD_RECORD_MAC,VAR_19
SSL_R_DIGEST_CHECK_FAILED,VAR_20
SSL_R_ERROR_IN_RECEIVED_CIPHER_LIST,VAR_21
SSL_R_EXCESSIVE_MESSAGE_SIZE,VAR_22
SSL_R_HTTPS_PROXY_REQUEST,VAR_23
SSL_R_HTTP_REQUEST,VAR_24
SSL_R_INAPPROPRIATE_FALLBACK,VAR_25
SSL_R_LENGTH_MISMATCH,VAR_26
SSL_R_NO_CIPHERS_PASSED,VAR_27
SSL_R_NO_CIPHERS_SPECIFIED,VAR_28
SSL_R_NO_COMMON_SIGNATURE_ALGORITHMS,VAR_29
SSL_R_NO_COMPRESSION_SPECIFIED,VAR_30
SSL_R_NO_SHARED_CIPHER,VAR_31
SSL_R_NO_SHARED_GROUP,VAR_32
SSL_R_NO_SUITABLE_KEY_SHARE,VAR_33
SSL_R_NO_SUITABLE_SIGNATURE_ALGORITHM,VAR_34
SSL_R_PARSE_TLSEXT,VAR_35
SSL_R_RECORD_LENGTH_MISMATCH,VAR_36
SSL_R_RENEGOTIATE_EXT_TOO_LONG,VAR_37
SSL_R_RENEGOTIATION_ENCODING_ERR,VAR_38
SSL_R_RENEGOTIATION_MISMATCH,VAR_39
SSL_R_SCSV_RECEIVED_WHEN_RENEGOTIATING,VAR_40
SSL_R_SSLV3_ALERT_BAD_CERTIFICATE,VAR_41
SSL_R_SSLV3_ALERT_BAD_RECORD_MAC,VAR_42
SSL_R_SSLV3_ALERT_CERTIFICATE_EXPIRED,VAR_43
SSL_R_SSLV3_ALERT_CERTIFICATE_REVOKED,VAR_44
SSL_R_SSLV3_ALERT_CERTIFICATE_UNKNOWN,VAR_45
SSL_R_SSLV3_ALERT_DECOMPRESSION_FAILURE,VAR_46
SSL_R_SSLV3_ALERT_HANDSHAKE_FAILURE,VAR_47
SSL_R_SSLV3_ALERT_ILLEGAL_PARAMETER,VAR_48
SSL_R_SSLV3_ALERT_NO_CERTIFICATE,VAR_49
SSL_R_SSLV3_ALERT_UNEXPECTED_MESSAGE,VAR_50
SSL_R_SSLV3_ALERT_UNSUPPORTED_CERTIFICATE,VAR_51
SSL_R_TLSV1_ALERT_ACCESS_DENIED,VAR_52
SSL_R_TLSV1_ALERT_DECODE_ERROR,VAR_53
SSL_R_TLSV1_ALERT_DECRYPTION_FAILED,VAR_54
SSL_R_TLSV1_ALERT_DECRYPT_ERROR,VAR_55
SSL_R_TLSV1_ALERT_EXPORT_RESTRICTION,VAR_56
SSL_R_TLSV1_ALERT_INSUFFICIENT_SECURITY,VAR_57
SSL_R_TLSV1_ALERT_INTERNAL_ERROR,VAR_58
SSL_R_TLSV1_ALERT_NO_RENEGOTIATION,VAR_59
SSL_R_TLSV1_ALERT_PROTOCOL_VERSION,VAR_60
SSL_R_TLSV1_ALERT_RECORD_OVERFLOW,VAR_61
SSL_R_TLSV1_ALERT_UNKNOWN_CA,VAR_62
SSL_R_TLSV1_ALERT_USER_CANCELLED,VAR_63
SSL_R_UNEXPECTED_MESSAGE,VAR_64
SSL_R_UNEXPECTED_RECORD,VAR_65
SSL_R_UNKNOWN_ALERT_TYPE,VAR_66
SSL_R_UNKNOWN_PROTOCOL,VAR_67
SSL_R_UNSAFE_LEGACY_RENEGOTIATION_DISABLED,VAR_68
SSL_R_UNSUPPORTED_PROTOCOL,VAR_69
SSL_R_VERSION_TOO_LOW,VAR_70
SSL_R_WRONG_VERSION_NUMBER,VAR_71
ngx_ssl_error,FUNC_2
ngx_ssl_connection_error,FUNC_3
c,VAR_72
sslerr,VAR_73
err,VAR_74
text,VAR_75
n,VAR_76
level,VAR_77
