NGX_CONF_UNSET,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_EVENT,VAR_3
NGX_LOG_NOTICE,VAR_4
NGX_LOG_WARN,VAR_5
NGX_OK,VAR_6
NGX_PROCESS_MASTER,VAR_7
RLIMIT_NOFILE,VAR_8
getrlimit,FUNC_0
ngx_accept_mutex,VAR_9
ngx_accept_mutex_ptr,VAR_10
ngx_atomic_cmp_set,FUNC_1
ngx_connection_counter,VAR_11
ngx_core_module,VAR_12
ngx_errno,VAR_13
ngx_event_core_module,VAR_14
ngx_events_module,VAR_15
ngx_get_conf,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_pid,VAR_16
ngx_process,VAR_17
ngx_random_number,VAR_18
ngx_shm_alloc,FUNC_5
ngx_shmtx_create,FUNC_6
ngx_stat_accepted,VAR_19
ngx_stat_active,VAR_20
ngx_stat_handled,VAR_21
ngx_stat_reading,VAR_22
ngx_stat_request_time,VAR_23
ngx_stat_requests,VAR_24
ngx_stat_waiting,VAR_25
ngx_stat_writing,VAR_26
ngx_str_set,FUNC_7
ngx_temp_number,VAR_27
ngx_test_config,VAR_28
ngx_timeofday,FUNC_8
ngx_timer_resolution,VAR_29
ngx_event_module_init,FUNC_9
cycle,VAR_30
cf,VAR_31
shared,VAR_32
size,VAR_33
cl,VAR_34
shm,VAR_35
tp,VAR_36
ccf,VAR_37
ecf,VAR_38
limit,VAR_39
rlmt,VAR_40
