NGX_ABORT,VAR_0
NGX_BUSY,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_EVENT,VAR_4
NGX_OK,VAR_5
ngx_chain_update_chains,FUNC_0
ngx_event_pipe_add_free_buf,FUNC_1
ngx_event_pipe_drain_chains,FUNC_2
ngx_event_pipe_write_chain_to_temp_file,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_debug3,FUNC_7
ngx_log_error,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
ngx_event_pipe_write_to_downstream,FUNC_12
p,VAR_6
prev,VAR_7
bsize,VAR_8
rc,VAR_9
flush,VAR_10
flushed,VAR_11
prev_last_shadow,VAR_12
out,VAR_13
ll,VAR_14
cl,VAR_15
downstream,VAR_16
