FUSB_REG_SWITCHES0,VAR_0
FUSB_REG_SWITCHES0_CC1_PD_EN,VAR_1
FUSB_REG_SWITCHES0_CC1_PU_EN,VAR_2
FUSB_REG_SWITCHES0_CC2_PD_EN,VAR_3
FUSB_REG_SWITCHES0_CC2_PU_EN,VAR_4
FUSB_REG_SWITCHES0_MEAS_CC1,VAR_5
FUSB_REG_SWITCHES0_MEAS_CC2,VAR_6
FUSB_REG_SWITCHES0_VCONN_CC1,VAR_7
FUSB_REG_SWITCHES0_VCONN_CC2,VAR_8
FUSB_REG_SWITCHES1,VAR_9
FUSB_REG_SWITCHES1_TXCC1_EN,VAR_10
FUSB_REG_SWITCHES1_TXCC2_EN,VAR_11
TYPEC_POLARITY_CC1,VAR_12
fusb302_i2c_mask_write,FUNC_0
fusb302_i2c_write,FUNC_1
fusb302_set_cc_polarity_and_pull,FUNC_2
chip,VAR_13
cc_polarity,VAR_14
pull_up,VAR_15
pull_down,VAR_16
ret,VAR_17
switches0_data,VAR_18
switches1_mask,VAR_19
switches1_data,VAR_20
