FUSB_REG_CONTROL2,VAR_0
FUSB_REG_CONTROL2_MODE_DFP,VAR_1
FUSB_REG_CONTROL2_MODE_DRP,VAR_2
FUSB_REG_CONTROL2_MODE_MASK,VAR_3
FUSB_REG_CONTROL2_MODE_NONE,VAR_4
FUSB_REG_CONTROL2_MODE_UFP,VAR_5
FUSB_REG_CONTROL2_TOGGLE,VAR_6
FUSB_REG_MASK,VAR_7
FUSB_REG_MASKA,VAR_8
FUSB_REG_MASKA_TOGDONE,VAR_9
FUSB_REG_MASK_BC_LVL,VAR_10
FUSB_REG_MASK_COMP_CHNG,VAR_11
TYPEC_CC_OPEN,VAR_12
WARN,FUNC_0
fusb302_i2c_clear_bits,FUNC_1
fusb302_i2c_mask_write,FUNC_2
fusb302_i2c_set_bits,FUNC_3
fusb302_set_toggling,FUNC_4
chip,VAR_13
mode,VAR_14
ret,VAR_15
